/*C2*/SET SCHEMA PUBLIC
DISCONNECT
/*C7*/SET SCHEMA PUBLIC
SET DATABASE DEFAULT TABLE TYPE CACHED
DELETE FROM SYM_NODE WHERE NODE_ID='1'
INSERT INTO SYM_NODE VALUES('1','client','1',1,'http://andreas-41e7c96:31415/sync','?','2.5.12','HSQL Database Engine','2.2','2012-05-30 16:27:38.000000','+03:00',0,0,'00000','engine')
DELETE FROM SYM_TRIGGER_ROUTER WHERE TRIGGER_ID='LOS_BOM' AND ROUTER_ID='server_client_identity'
DELETE FROM SYM_TRIGGER_ROUTER WHERE TRIGGER_ID='LOS_EXTINGUISHREQ' AND ROUTER_ID='client_server_identity'
DELETE FROM SYM_TRIGGER_ROUTER WHERE TRIGGER_ID='LOS_EXTINGUISHREQ' AND ROUTER_ID='server_client_identity'
DELETE FROM SYM_TRIGGER_ROUTER WHERE TRIGGER_ID='LOS_EXTORDER' AND ROUTER_ID='client_server_identity'
DELETE FROM SYM_TRIGGER_ROUTER WHERE TRIGGER_ID='LOS_EXTORDER' AND ROUTER_ID='server_client_identity'
DELETE FROM SYM_TRIGGER_ROUTER WHERE TRIGGER_ID='LOS_FIXASSGN' AND ROUTER_ID='client_server_identity'
DELETE FROM SYM_TRIGGER_ROUTER WHERE TRIGGER_ID='LOS_FIXASSGN' AND ROUTER_ID='server_client_identity'
DELETE FROM SYM_TRIGGER_ROUTER WHERE TRIGGER_ID='LOS_GOODSRECEIPT' AND ROUTER_ID='client_server_identity'
DELETE FROM SYM_TRIGGER_ROUTER WHERE TRIGGER_ID='LOS_GOODSRECEIPT' AND ROUTER_ID='server_client_identity'
DELETE FROM SYM_TRIGGER_ROUTER WHERE TRIGGER_ID='LOS_GOODSRECEIPT_LOS_AVISREQ' AND ROUTER_ID='client_server_identity'
DELETE FROM SYM_TRIGGER_ROUTER WHERE TRIGGER_ID='LOS_GOODSRECEIPT_LOS_AVISREQ' AND ROUTER_ID='server_client_identity'
DELETE FROM SYM_TRIGGER_ROUTER WHERE TRIGGER_ID='LOS_GRRPOSITION' AND ROUTER_ID='client_server_identity'
DELETE FROM SYM_TRIGGER_ROUTER WHERE TRIGGER_ID='LOS_GRRPOSITION' AND ROUTER_ID='server_client_identity'
DELETE FROM SYM_TRIGGER_ROUTER WHERE TRIGGER_ID='LOS_INVENTORY' AND ROUTER_ID='client_server_identity'
DELETE FROM SYM_TRIGGER_ROUTER WHERE TRIGGER_ID='LOS_INVENTORY' AND ROUTER_ID='server_client_identity'
DELETE FROM SYM_TRIGGER_ROUTER WHERE TRIGGER_ID='LOS_ITEMDATA_NUMBER' AND ROUTER_ID='client_server_identity'
DELETE FROM SYM_TRIGGER_ROUTER WHERE TRIGGER_ID='LOS_ITEMDATA_NUMBER' AND ROUTER_ID='server_client_identity'
DELETE FROM SYM_TRIGGER_ROUTER WHERE TRIGGER_ID='LOS_JRXML' AND ROUTER_ID='client_server_identity'
DELETE FROM SYM_TRIGGER_ROUTER WHERE TRIGGER_ID='LOS_JRXML' AND ROUTER_ID='server_client_identity'
DELETE FROM SYM_TRIGGER_ROUTER WHERE TRIGGER_ID='LOS_LOCATIONCLUSTER' AND ROUTER_ID='client_server_identity'
DELETE FROM SYM_TRIGGER_ROUTER WHERE TRIGGER_ID='LOS_LOCATIONCLUSTER' AND ROUTER_ID='server_client_identity'
DELETE FROM SYM_TRIGGER_ROUTER WHERE TRIGGER_ID='LOS_ORDER' AND ROUTER_ID='client_server_identity'
DELETE FROM SYM_TRIGGER_ROUTER WHERE TRIGGER_ID='LOS_ORDER' AND ROUTER_ID='server_client_identity'
DELETE FROM SYM_TRIGGER_ROUTER WHERE TRIGGER_ID='LOS_ORDERRECEIPT' AND ROUTER_ID='client_server_identity'
DELETE FROM SYM_TRIGGER_ROUTER WHERE TRIGGER_ID='LOS_ORDERRECEIPT' AND ROUTER_ID='server_client_identity'
DELETE FROM SYM_TRIGGER_ROUTER WHERE TRIGGER_ID='LOS_ORDERRECEIPTPOS' AND ROUTER_ID='client_server_identity'
DELETE FROM SYM_TRIGGER_ROUTER WHERE TRIGGER_ID='LOS_ORDERRECEIPTPOS' AND ROUTER_ID='server_client_identity'
DELETE FROM SYM_TRIGGER_ROUTER WHERE TRIGGER_ID='LOS_ORDERREQ' AND ROUTER_ID='client_server_identity'
DELETE FROM SYM_TRIGGER_ROUTER WHERE TRIGGER_ID='LOS_ORDERREQ' AND ROUTER_ID='server_client_identity'
DELETE FROM SYM_TRIGGER_ROUTER WHERE TRIGGER_ID='LOS_ORDERREQPOS' AND ROUTER_ID='client_server_identity'
DELETE FROM SYM_TRIGGER_ROUTER WHERE TRIGGER_ID='LOS_ORDERREQPOS' AND ROUTER_ID='server_client_identity'
DELETE FROM SYM_TRIGGER_ROUTER WHERE TRIGGER_ID='LOS_OUTPOS' AND ROUTER_ID='client_server_identity'
DELETE FROM SYM_TRIGGER_ROUTER WHERE TRIGGER_ID='LOS_OUTPOS' AND ROUTER_ID='server_client_identity'
DELETE FROM SYM_TRIGGER_ROUTER WHERE TRIGGER_ID='LOS_OUTREQ' AND ROUTER_ID='client_server_identity'
DELETE FROM SYM_TRIGGER_ROUTER WHERE TRIGGER_ID='LOS_OUTREQ' AND ROUTER_ID='server_client_identity'
DELETE FROM SYM_TRIGGER_ROUTER WHERE TRIGGER_ID='LOS_PICKRECEIPT' AND ROUTER_ID='client_server_identity'
DELETE FROM SYM_TRIGGER_ROUTER WHERE TRIGGER_ID='LOS_PICKRECEIPT' AND ROUTER_ID='server_client_identity'
DELETE FROM SYM_TRIGGER_ROUTER WHERE TRIGGER_ID='LOS_PICKRECEIPTPOS' AND ROUTER_ID='client_server_identity'
DELETE FROM SYM_TRIGGER_ROUTER WHERE TRIGGER_ID='LOS_PICKRECEIPTPOS' AND ROUTER_ID='server_client_identity'
DELETE FROM SYM_TRIGGER_ROUTER WHERE TRIGGER_ID='LOS_PICKREQ' AND ROUTER_ID='client_server_identity'
DELETE FROM SYM_TRIGGER_ROUTER WHERE TRIGGER_ID='LOS_PICKREQ' AND ROUTER_ID='server_client_identity'
DELETE FROM SYM_TRIGGER_ROUTER WHERE TRIGGER_ID='LOS_PICKREQPOS' AND ROUTER_ID='client_server_identity'
DELETE FROM SYM_TRIGGER_ROUTER WHERE TRIGGER_ID='LOS_PICKREQPOS' AND ROUTER_ID='server_client_identity'
DELETE FROM SYM_TRIGGER_ROUTER WHERE TRIGGER_ID='LOS_RACK' AND ROUTER_ID='client_server_identity'
DELETE FROM SYM_TRIGGER_ROUTER WHERE TRIGGER_ID='LOS_RACK' AND ROUTER_ID='server_client_identity'
DELETE FROM SYM_TRIGGER_ROUTER WHERE TRIGGER_ID='LOS_RACKLOCATION' AND ROUTER_ID='client_server_identity'
DELETE FROM SYM_TRIGGER_ROUTER WHERE TRIGGER_ID='LOS_RACKLOCATION' AND ROUTER_ID='server_client_identity'
DELETE FROM SYM_TRIGGER_ROUTER WHERE TRIGGER_ID='LOS_REPLENISHREQ' AND ROUTER_ID='client_server_identity'
DELETE FROM SYM_TRIGGER_ROUTER WHERE TRIGGER_ID='LOS_REPLENISHREQ' AND ROUTER_ID='server_client_identity'
DELETE FROM SYM_TRIGGER_ROUTER WHERE TRIGGER_ID='LOS_REPLENISHREQ_LOS_STORLOC' AND ROUTER_ID='client_server_identity'
DELETE FROM SYM_TRIGGER_ROUTER WHERE TRIGGER_ID='LOS_REPLENISHREQ_LOS_STORLOC' AND ROUTER_ID='server_client_identity'
DELETE FROM SYM_TRIGGER_ROUTER WHERE TRIGGER_ID='LOS_SEQUENCENUMBER' AND ROUTER_ID='client_server_identity'
DELETE FROM SYM_TRIGGER_ROUTER WHERE TRIGGER_ID='LOS_SEQUENCENUMBER' AND ROUTER_ID='server_client_identity'
DELETE FROM SYM_TRIGGER_ROUTER WHERE TRIGGER_ID='LOS_SERVICECONF' AND ROUTER_ID='client_server_identity'
DELETE FROM SYM_TRIGGER_ROUTER WHERE TRIGGER_ID='LOS_SERVICECONF' AND ROUTER_ID='server_client_identity'
DELETE FROM SYM_TRIGGER_ROUTER WHERE TRIGGER_ID='LOS_SLLABEL' AND ROUTER_ID='client_server_identity'
DELETE FROM SYM_TRIGGER_ROUTER WHERE TRIGGER_ID='LOS_SLLABEL' AND ROUTER_ID='server_client_identity'
DELETE FROM SYM_TRIGGER_ROUTER WHERE TRIGGER_ID='LOS_STOCKRECORD' AND ROUTER_ID='client_server_identity'
DELETE FROM SYM_TRIGGER_ROUTER WHERE TRIGGER_ID='LOS_STOCKRECORD' AND ROUTER_ID='server_client_identity'
DELETE FROM SYM_TRIGGER_ROUTER WHERE TRIGGER_ID='LOS_STOCKTAKING' AND ROUTER_ID='client_server_identity'
DELETE FROM SYM_TRIGGER_ROUTER WHERE TRIGGER_ID='LOS_STOCKTAKING' AND ROUTER_ID='server_client_identity'
DELETE FROM SYM_TRIGGER_ROUTER WHERE TRIGGER_ID='LOS_STOCKTAKINGORDER' AND ROUTER_ID='client_server_identity'
DELETE FROM SYM_TRIGGER_ROUTER WHERE TRIGGER_ID='LOS_STOCKTAKINGORDER' AND ROUTER_ID='server_client_identity'
DELETE FROM SYM_TRIGGER_ROUTER WHERE TRIGGER_ID='LOS_STOCKTAKINGRECORD' AND ROUTER_ID='client_server_identity'
DELETE FROM SYM_TRIGGER_ROUTER WHERE TRIGGER_ID='LOS_STOCKTAKINGRECORD' AND ROUTER_ID='server_client_identity'
DELETE FROM SYM_TRIGGER_ROUTER WHERE TRIGGER_ID='LOS_STORAGELOCATIONTYPE' AND ROUTER_ID='client_server_identity'
DELETE FROM SYM_TRIGGER_ROUTER WHERE TRIGGER_ID='LOS_STORAGELOCATIONTYPE' AND ROUTER_ID='server_client_identity'
DELETE FROM SYM_TRIGGER_ROUTER WHERE TRIGGER_ID='LOS_STORAGEREQ' AND ROUTER_ID='client_server_identity'
DELETE FROM SYM_TRIGGER_ROUTER WHERE TRIGGER_ID='LOS_STORAGEREQ' AND ROUTER_ID='server_client_identity'
DELETE FROM SYM_TRIGGER_ROUTER WHERE TRIGGER_ID='LOS_STORLOC' AND ROUTER_ID='client_server_identity'
DELETE FROM SYM_TRIGGER_ROUTER WHERE TRIGGER_ID='LOS_STORLOC' AND ROUTER_ID='server_client_identity'
DELETE FROM SYM_TRIGGER_ROUTER WHERE TRIGGER_ID='LOS_SULABEL' AND ROUTER_ID='client_server_identity'
DELETE FROM SYM_TRIGGER_ROUTER WHERE TRIGGER_ID='LOS_SULABEL' AND ROUTER_ID='server_client_identity'
DELETE FROM SYM_TRIGGER_ROUTER WHERE TRIGGER_ID='LOS_SYSPROP' AND ROUTER_ID='client_server_identity'
DELETE FROM SYM_TRIGGER_ROUTER WHERE TRIGGER_ID='LOS_SYSPROP' AND ROUTER_ID='server_client_identity'
DELETE FROM SYM_TRIGGER_ROUTER WHERE TRIGGER_ID='LOS_TYPECAPACITYCONSTRAINT' AND ROUTER_ID='client_server_identity'
DELETE FROM SYM_TRIGGER_ROUTER WHERE TRIGGER_ID='LOS_TYPECAPACITYCONSTRAINT' AND ROUTER_ID='server_client_identity'
DELETE FROM SYM_TRIGGER_ROUTER WHERE TRIGGER_ID='LOS_ULADVICE' AND ROUTER_ID='client_server_identity'
DELETE FROM SYM_TRIGGER_ROUTER WHERE TRIGGER_ID='LOS_ULADVICE' AND ROUTER_ID='server_client_identity'
DELETE FROM SYM_TRIGGER_ROUTER WHERE TRIGGER_ID='LOS_ULADVICEPOS' AND ROUTER_ID='client_server_identity'
DELETE FROM SYM_TRIGGER_ROUTER WHERE TRIGGER_ID='LOS_ULADVICEPOS' AND ROUTER_ID='server_client_identity'
DELETE FROM SYM_TRIGGER_ROUTER WHERE TRIGGER_ID='LOS_UL_RECORD' AND ROUTER_ID='client_server_identity'
DELETE FROM SYM_TRIGGER_ROUTER WHERE TRIGGER_ID='LOS_UL_RECORD' AND ROUTER_ID='server_client_identity'
DELETE FROM SYM_TRIGGER_ROUTER WHERE TRIGGER_ID='LOS_UNITLOAD' AND ROUTER_ID='client_server_identity'
DELETE FROM SYM_TRIGGER_ROUTER WHERE TRIGGER_ID='LOS_UNITLOAD' AND ROUTER_ID='server_client_identity'
DELETE FROM SYM_TRIGGER_ROUTER WHERE TRIGGER_ID='LOS_WORK_TYPE' AND ROUTER_ID='client_server_identity'
DELETE FROM SYM_TRIGGER_ROUTER WHERE TRIGGER_ID='LOS_WORK_TYPE' AND ROUTER_ID='server_client_identity'
DELETE FROM SYM_TRIGGER_ROUTER WHERE TRIGGER_ID='MYWMS_AREA' AND ROUTER_ID='client_server_identity'
DELETE FROM SYM_TRIGGER_ROUTER WHERE TRIGGER_ID='MYWMS_AREA' AND ROUTER_ID='server_client_identity'
DELETE FROM SYM_TRIGGER_ROUTER WHERE TRIGGER_ID='MYWMS_CLEARINGITEM' AND ROUTER_ID='client_server_identity'
DELETE FROM SYM_TRIGGER_ROUTER WHERE TRIGGER_ID='MYWMS_CLEARINGITEM' AND ROUTER_ID='server_client_identity'
DELETE FROM SYM_TRIGGER_ROUTER WHERE TRIGGER_ID='MYWMS_CLIENT' AND ROUTER_ID='client_server_identity'
DELETE FROM SYM_TRIGGER_ROUTER WHERE TRIGGER_ID='MYWMS_CLIENT' AND ROUTER_ID='server_client_identity'
DELETE FROM SYM_TRIGGER_ROUTER WHERE TRIGGER_ID='MYWMS_DOCUMENT' AND ROUTER_ID='client_server_identity'
DELETE FROM SYM_TRIGGER_ROUTER WHERE TRIGGER_ID='MYWMS_DOCUMENT' AND ROUTER_ID='server_client_identity'
DELETE FROM SYM_TRIGGER_ROUTER WHERE TRIGGER_ID='MYWMS_ITEMDATA' AND ROUTER_ID='client_server_identity'
DELETE FROM SYM_TRIGGER_ROUTER WHERE TRIGGER_ID='MYWMS_ITEMDATA' AND ROUTER_ID='server_client_identity'
DELETE FROM SYM_TRIGGER_ROUTER WHERE TRIGGER_ID='MYWMS_ITEMUNIT' AND ROUTER_ID='client_server_identity'
DELETE FROM SYM_TRIGGER_ROUTER WHERE TRIGGER_ID='MYWMS_ITEMUNIT' AND ROUTER_ID='server_client_identity'
DELETE FROM SYM_TRIGGER_ROUTER WHERE TRIGGER_ID='MYWMS_LOGITEM' AND ROUTER_ID='client_server_identity'
DELETE FROM SYM_TRIGGER_ROUTER WHERE TRIGGER_ID='MYWMS_LOGITEM' AND ROUTER_ID='server_client_identity'
DELETE FROM SYM_TRIGGER_ROUTER WHERE TRIGGER_ID='MYWMS_LOT' AND ROUTER_ID='client_server_identity'
DELETE FROM SYM_TRIGGER_ROUTER WHERE TRIGGER_ID='MYWMS_LOT' AND ROUTER_ID='server_client_identity'
DELETE FROM SYM_TRIGGER_ROUTER WHERE TRIGGER_ID='MYWMS_PLUGINCONFIGURATION' AND ROUTER_ID='client_server_identity'
DELETE FROM SYM_TRIGGER_ROUTER WHERE TRIGGER_ID='MYWMS_PLUGINCONFIGURATION' AND ROUTER_ID='server_client_identity'
DELETE FROM SYM_TRIGGER_ROUTER WHERE TRIGGER_ID='MYWMS_REQUEST' AND ROUTER_ID='client_server_identity'
DELETE FROM SYM_TRIGGER_ROUTER WHERE TRIGGER_ID='MYWMS_REQUEST' AND ROUTER_ID='server_client_identity'
DELETE FROM SYM_TRIGGER_ROUTER WHERE TRIGGER_ID='MYWMS_ROLE' AND ROUTER_ID='client_server_identity'
DELETE FROM SYM_TRIGGER_ROUTER WHERE TRIGGER_ID='MYWMS_ROLE' AND ROUTER_ID='server_client_identity'
DELETE FROM SYM_TRIGGER_ROUTER WHERE TRIGGER_ID='MYWMS_STOCKUNIT' AND ROUTER_ID='client_server_identity'
DELETE FROM SYM_TRIGGER_ROUTER WHERE TRIGGER_ID='MYWMS_STOCKUNIT' AND ROUTER_ID='server_client_identity'
DELETE FROM SYM_TRIGGER_ROUTER WHERE TRIGGER_ID='MYWMS_UNITLOAD' AND ROUTER_ID='client_server_identity'
DELETE FROM SYM_TRIGGER_ROUTER WHERE TRIGGER_ID='MYWMS_UNITLOAD' AND ROUTER_ID='server_client_identity'
DELETE FROM SYM_TRIGGER_ROUTER WHERE TRIGGER_ID='MYWMS_UNITLOADTYPE' AND ROUTER_ID='client_server_identity'
DELETE FROM SYM_TRIGGER_ROUTER WHERE TRIGGER_ID='MYWMS_UNITLOADTYPE' AND ROUTER_ID='server_client_identity'
DELETE FROM SYM_TRIGGER_ROUTER WHERE TRIGGER_ID='MYWMS_USER' AND ROUTER_ID='client_server_identity'
DELETE FROM SYM_TRIGGER_ROUTER WHERE TRIGGER_ID='MYWMS_USER' AND ROUTER_ID='server_client_identity'
DELETE FROM SYM_TRIGGER_ROUTER WHERE TRIGGER_ID='MYWMS_USER_MYWMS_ROLE' AND ROUTER_ID='client_server_identity'
DELETE FROM SYM_TRIGGER_ROUTER WHERE TRIGGER_ID='MYWMS_USER_MYWMS_ROLE' AND ROUTER_ID='server_client_identity'
DELETE FROM SYM_TRIGGER_ROUTER WHERE TRIGGER_ID='MYWMS_VEHICLEDATA' AND ROUTER_ID='client_server_identity'
DELETE FROM SYM_TRIGGER_ROUTER WHERE TRIGGER_ID='MYWMS_VEHICLEDATA' AND ROUTER_ID='server_client_identity'
DELETE FROM SYM_TRIGGER_ROUTER WHERE TRIGGER_ID='MYWMS_WORKITEM' AND ROUTER_ID='client_server_identity'
DELETE FROM SYM_TRIGGER_ROUTER WHERE TRIGGER_ID='MYWMS_WORKITEM' AND ROUTER_ID='server_client_identity'
DELETE FROM SYM_TRIGGER_ROUTER WHERE TRIGGER_ID='MYWMS_WORKITEMHISTORY' AND ROUTER_ID='client_server_identity'
DELETE FROM SYM_TRIGGER_ROUTER WHERE TRIGGER_ID='MYWMS_WORKITEMHISTORY' AND ROUTER_ID='server_client_identity'
DELETE FROM SYM_TRIGGER_ROUTER WHERE TRIGGER_ID='MYWMS_WORKVEHICLE' AND ROUTER_ID='client_server_identity'
DELETE FROM SYM_TRIGGER_ROUTER WHERE TRIGGER_ID='MYWMS_WORKVEHICLE' AND ROUTER_ID='server_client_identity'
DELETE FROM SYM_TRIGGER_ROUTER WHERE TRIGGER_ID='MYWMS_WORKVEHICLEHISTORY' AND ROUTER_ID='client_server_identity'
DELETE FROM SYM_TRIGGER_ROUTER WHERE TRIGGER_ID='MYWMS_WORKVEHICLEHISTORY' AND ROUTER_ID='server_client_identity'
DELETE FROM SYM_TRIGGER_ROUTER WHERE TRIGGER_ID='MYWMS_ZONE' AND ROUTER_ID='client_server_identity'
DELETE FROM SYM_TRIGGER_ROUTER WHERE TRIGGER_ID='MYWMS_ZONE' AND ROUTER_ID='server_client_identity'
INSERT INTO SYM_DATA VALUES(30,'SYM_TRIGGER_ROUTER','D',NULL,'"LOS_AREA","client_server_identity"','"LOS_AREA","client_server_identity","430",,"0","2012-05-30 14:12:06.015000",,"2012-05-30 14:12:06.015000"',14,'config',NULL,'00000',NULL,'2012-05-30 16:27:42.183000')
INSERT INTO SYM_DATA VALUES(31,'SYM_TRIGGER_ROUTER','D',NULL,'"LOS_AREA","server_client_identity"','"LOS_AREA","server_client_identity","30",,"0","2012-05-30 14:12:05.952000",,"2012-05-30 14:12:05.952000"',14,'config',NULL,'00000',NULL,'2012-05-30 16:27:42.183000')
INSERT INTO SYM_DATA VALUES(32,'SYM_TRIGGER_ROUTER','D',NULL,'"LOS_AVISREQ","client_server_identity"','"LOS_AVISREQ","client_server_identity","435",,"0","2012-05-30 14:12:06.015000",,"2012-05-30 14:12:06.015000"',14,'config',NULL,'00000',NULL,'2012-05-30 16:27:42.183000')
INSERT INTO SYM_DATA VALUES(33,'SYM_TRIGGER_ROUTER','D',NULL,'"LOS_AVISREQ","server_client_identity"','"LOS_AVISREQ","server_client_identity","35",,"0","2012-05-30 14:12:05.952000",,"2012-05-30 14:12:05.952000"',14,'config',NULL,'00000',NULL,'2012-05-30 16:27:42.183000')
INSERT INTO SYM_DATA VALUES(34,'SYM_TRIGGER_ROUTER','D',NULL,'"LOS_BOM","client_server_identity"','"LOS_BOM","client_server_identity","440",,"0","2012-05-30 14:12:06.015000",,"2012-05-30 14:12:06.015000"',14,'config',NULL,'00000',NULL,'2012-05-30 16:27:42.183000')
INSERT INTO SYM_DATA VALUES(35,'SYM_TRIGGER_ROUTER','D',NULL,'"LOS_BOM","server_client_identity"','"LOS_BOM","server_client_identity","40",,"0","2012-05-30 14:12:05.952000",,"2012-05-30 14:12:05.952000"',14,'config',NULL,'00000',NULL,'2012-05-30 16:27:42.183000')
INSERT INTO SYM_DATA VALUES(36,'SYM_TRIGGER_ROUTER','D',NULL,'"LOS_EXTINGUISHREQ","client_server_identity"','"LOS_EXTINGUISHREQ","client_server_identity","445",,"0","2012-05-30 14:12:06.015000",,"2012-05-30 14:12:06.015000"',14,'config',NULL,'00000',NULL,'2012-05-30 16:27:42.183000')
INSERT INTO SYM_DATA VALUES(37,'SYM_TRIGGER_ROUTER','D',NULL,'"LOS_EXTINGUISHREQ","server_client_identity"','"LOS_EXTINGUISHREQ","server_client_identity","45",,"0","2012-05-30 14:12:05.952000",,"2012-05-30 14:12:05.952000"',14,'config',NULL,'00000',NULL,'2012-05-30 16:27:42.183000')
INSERT INTO SYM_DATA VALUES(38,'SYM_TRIGGER_ROUTER','D',NULL,'"LOS_EXTORDER","client_server_identity"','"LOS_EXTORDER","client_server_identity","450",,"0","2012-05-30 14:12:06.015000",,"2012-05-30 14:12:06.015000"',14,'config',NULL,'00000',NULL,'2012-05-30 16:27:42.183000')
INSERT INTO SYM_DATA VALUES(39,'SYM_TRIGGER_ROUTER','D',NULL,'"LOS_EXTORDER","server_client_identity"','"LOS_EXTORDER","server_client_identity","50",,"0","2012-05-30 14:12:05.952000",,"2012-05-30 14:12:05.952000"',14,'config',NULL,'00000',NULL,'2012-05-30 16:27:42.183000')
INSERT INTO SYM_DATA VALUES(40,'SYM_TRIGGER_ROUTER','D',NULL,'"LOS_FIXASSGN","client_server_identity"','"LOS_FIXASSGN","client_server_identity","455",,"0","2012-05-30 14:12:06.015000",,"2012-05-30 14:12:06.015000"',14,'config',NULL,'00000',NULL,'2012-05-30 16:27:42.183000')
INSERT INTO SYM_DATA VALUES(41,'SYM_TRIGGER_ROUTER','D',NULL,'"LOS_FIXASSGN","server_client_identity"','"LOS_FIXASSGN","server_client_identity","55",,"0","2012-05-30 14:12:05.952000",,"2012-05-30 14:12:05.952000"',14,'config',NULL,'00000',NULL,'2012-05-30 16:27:42.183000')
INSERT INTO SYM_DATA VALUES(42,'SYM_TRIGGER_ROUTER','D',NULL,'"LOS_GOODSRECEIPT","client_server_identity"','"LOS_GOODSRECEIPT","client_server_identity","460",,"0","2012-05-30 14:12:06.015000",,"2012-05-30 14:12:06.015000"',14,'config',NULL,'00000',NULL,'2012-05-30 16:27:42.183000')
INSERT INTO SYM_DATA VALUES(43,'SYM_TRIGGER_ROUTER','D',NULL,'"LOS_GOODSRECEIPT","server_client_identity"','"LOS_GOODSRECEIPT","server_client_identity","60",,"0","2012-05-30 14:12:05.952000",,"2012-05-30 14:12:05.952000"',14,'config',NULL,'00000',NULL,'2012-05-30 16:27:42.183000')
INSERT INTO SYM_DATA VALUES(44,'SYM_TRIGGER_ROUTER','D',NULL,'"LOS_GOODSRECEIPT_LOS_AVISREQ","client_server_identity"','"LOS_GOODSRECEIPT_LOS_AVISREQ","client_server_identity","465",,"0","2012-05-30 14:12:06.015000",,"2012-05-30 14:12:06.015000"',14,'config',NULL,'00000',NULL,'2012-05-30 16:27:42.183000')
